"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test 178: Empty username raises error","0","test_empty_username","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_login_page","",""
"Test 138: Extract keyword from invalid step","0","test_extract_keyword_none","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 313: Invalid date format raises ValueError","0","test_set_due_date_invalid_format","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 367: Change language to Spanish","0","test_change_language_to_spanish","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_user_profile_page","",""
"Test 58: Search stores the last query","0","test_search_stores_last_query","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 148: Reset runner clears executed steps","0","test_reset_runner","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 90: Default language is 'en'","0","test_config_default_language","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 120: Validate non-string URL raises error","0","test_validate_url_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 18: Add quiz with ID 0 raises error","0","test_add_invalid_quiz_id_zero","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 315: Add class with non-string raises TypeError","0","test_add_class_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 237: Save complete quiz","0","test_save_quiz","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 347: Load non-list raises TypeError","1","test_load_results_non_list","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 226: Add multiple questions","0","test_add_multiple_questions","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 375: Change name with non-string raises TypeError","1","test_change_name_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_user_profile_page","",""
"Test 304: Get list of selected classes","0","test_get_selected_classes","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 265: Create live session with quiz ID","0","test_create_live_session","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 189: Error message from previous attempt","0","test_error_message_cleared_on_successful_login","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_login_page","",""
"Test 87: Format non-string query raises error","0","test_format_query_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 142: Run single step","0","test_run_single_step","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 325: Homework name whitespace is trimmed","0","test_homework_name_whitespace_trimmed","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 278: End live session","0","test_end_session","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 268: Copy join code to clipboard","0","test_copy_join_code","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 43: List subcategories returns topics","0","test_list_subcategories","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_subject_categories","",""
"Test 139: Parse step with single parameter","1","test_parse_parameters_single","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 159: Parse whitespace only raises error","0","test_parse_whitespace_only","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 193: Search for quiz by name","1","test_search_quiz_by_name","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 63: Apply grade level filter","0","test_apply_filter_grade","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 251: Add media with invalid type raises ValueError","0","test_add_media_invalid_type","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 94: Set language to French","0","test_set_language_fr","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 97: Set custom timeout","0","test_set_timeout","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 160: Parse non-string raises error","0","test_parse_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 21: Add quiz with 0 questions raises error","0","test_add_quiz_zero_questions","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 220: Search query with whitespace is trimmed","0","test_search_with_whitespace","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 333: Student filter is case insensitive","0","test_filter_by_student_case_insensitive","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 293: End session before starting raises ValueError","0","test_end_session_before_start","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 182: Non-string password raises TypeError","0","test_non_string_password","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_login_page","",""
"Test 355: Get result with non-integer ID raises TypeError","1","test_get_result_by_non_integer_id","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 106: Default log level is info","1","test_log_default_level","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 19: Add quiz with negative ID raises error","1","test_add_invalid_quiz_id_negative","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 280: Create session with non-integer ID raises TypeError","0","test_create_session_non_integer_id","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 25: Update plays with negative value raises error","0","test_update_plays_negative","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 83: Apply filter with None value raises error","1","test_apply_filter_none_value","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 130: Validate Given step","1","test_validate_step_given","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 253: Timer below 5 seconds raises ValueError","0","test_set_timer_too_low","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 206: Loading non-list raises TypeError","0","test_load_quizzes_with_non_list","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 391: Name with exactly 2 characters is valid","0","test_name_exactly_2_characters","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_user_profile_page","",""
"Test 135: Validate invalid keyword","0","test_validate_step_invalid_keyword","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 4: Remove quiz from library","0","test_remove_quiz","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 330: Load custom results list","0","test_load_custom_results","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 185: Invalid email without dot","0","test_invalid_email_format_no_dot","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_login_page","",""
"Test 108: Validate HTTPS URL","0","test_validate_url_https","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 45: Breadcrumbs track single category","0","test_breadcrumbs_single_category","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_subject_categories","",""
"Test 143: Run multiple steps","0","test_run_multiple_steps","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 67: Validate equal min and max grade","0","test_validate_grade_range_equal","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 307: Cancel homework assignment","0","test_cancel_assignment","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 358: Export with non-string filename raises TypeError","0","test_export_to_excel_non_string_filename","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 379: Change language with non-string raises TypeError","0","test_change_language_non_string","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_user_profile_page","",""
"Test 55: Add category with spaces in name","1","test_add_category_with_spaces","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_subject_categories","",""
"Test 157: Initial feature count is 0","0","test_feature_count_initial","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 109: Format time in seconds","0","test_format_time_seconds","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 266: Start live session","0","test_start_live_session","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 52: Remove an existing category","0","test_remove_existing_category","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_subject_categories","",""
"Test 102: Log info message","0","test_log_info","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 112: Parse valid JSON string","0","test_parse_json_valid","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 163: Mark non-executed step as failed raises error","1","test_mark_failed_not_executed","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 153: Parse single line feature","0","test_parse_feature_single_line","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 135: Validate invalid keyword","1","test_validate_step_invalid_keyword","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 172: Send password reset with valid email","0","test_password_reset_valid_email","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_login_page","",""
"Test 132: Validate Then step","0","test_validate_step_then","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 145: Get executed steps when none run","0","test_get_executed_steps_empty","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 126: Format 0 seconds","0","test_format_time_zero","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 103: Log warning message","0","test_log_warning","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 93: Set language to Spanish","0","test_set_language_es","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 119: Log with invalid level raises error","0","test_log_invalid_level","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 80: Sort with invalid order raises error","0","test_sort_invalid_order","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 321: Assign without homework name raises ValueError","0","test_assign_homework_without_name","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 41: Open Science category","0","test_open_category_science","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_subject_categories","",""
"Test 9: Library is empty returns True","0","test_is_empty_true","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 79: Search with non-string raises error","0","test_search_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 350: Filter with non-number accuracy raises TypeError","0","test_filter_by_accuracy_non_number","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 281: Get join code before starting raises ValueError","0","test_get_join_code_before_start","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 116: Set negative timeout raises error","0","test_set_timeout_negative","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 328: Summary shows is_assigned as False before assignment","0","test_assignment_summary_before_assignment","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 373: Reset profile to defaults","0","test_reset_to_defaults","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_user_profile_page","",""
"Test 346: Get active filters","0","test_get_active_filters","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 81: Sort with empty string raises error","0","test_sort_empty_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 195: Filter quizzes by Math subject","0","test_filter_by_subject_math","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 164: Parse non-string feature raises error","0","test_parse_feature_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 290: Start quiz before session raises ValueError","0","test_start_quiz_before_session","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 69: Format query to uppercase","0","test_format_query_uppercase","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 357: Export with no results raises ValueError","0","test_export_to_excel_no_results","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 62: Apply subject filter","0","test_apply_filter_subject","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 100: Get full configuration","1","test_get_config","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 344: Get statistical summary","0","test_get_statistics","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 303: Remove class from assignment","0","test_remove_class","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 101: Reset configuration to defaults","0","test_config_reset","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 200: Click Create Quiz button","0","test_click_create_quiz_button","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 162: Run with non-list raises error","0","test_run_non_list","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 306: Assign homework successfully","1","test_assign_homework","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 117: Set headless to non-boolean raises error","0","test_set_headless_non_boolean","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 126: Format 0 seconds","0","test_format_time_zero","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 286: Add participant with empty name raises ValueError","0","test_add_participant_empty_name","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 364: Filter accuracy accepts float values","0","test_filter_accuracy_with_float","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 62: Breadcrumbs are empty before opening any category","0","test_breadcrumbs_before_opening","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_subject_categories","",""
"Test 114: Set invalid browser raises error","0","test_set_browser_invalid","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 137: Extract When keyword","0","test_extract_keyword_when","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 365: Create user profile page","0","test_create_user_profile","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_user_profile_page","",""
"Test 76: Format mixed case query","0","test_format_query_mixed_case","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 118: Log non-string message raises error","0","test_log_non_string","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 91: Default browser is 'chrome'","0","test_config_default_browser","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 294: Each session generates different join code","0","test_join_code_uniqueness","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 316: Empty class name raises ValueError","0","test_add_class_empty","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 387: Avatar URL whitespace is trimmed","0","test_avatar_url_whitespace_trimmed","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_user_profile_page","",""
"Test 214: Click create button before loading raises ValueError","0","test_create_quiz_before_load","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 196: Filter quizzes by grade level","0","test_filter_by_grade","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 211: Grade below 1 raises ValueError","0","test_filter_by_grade_too_low","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
