"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Test 264: Get nonexistent question returns None","0","test_get_nonexistent_question_returns_none","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 331: Get all quiz results","0","test_get_all_results","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 98: Enable headless mode","0","test_set_headless_true","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 228: Delete a question","0","test_delete_question","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 149: Reset clears failed steps","0","test_reset_clears_failed","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 207: Search with non-string raises TypeError","1","test_search_with_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 164: Parse non-string feature raises error","0","test_parse_feature_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 234: Add video to question","0","test_add_video_media","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 167: Enter valid username","0","test_enter_valid_username","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_login_page","",""
"Test 17: get_quizzes returns a copy","0","test_get_quizzes_returns_copy","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 205: Get currently active filters","0","test_get_active_filters","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 317: Adding duplicate class raises ValueError","0","test_add_duplicate_class","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 199: Sort quizzes by number of questions","0","test_sort_by_questions_count","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 230: Add multiple answers","0","test_add_multiple_answers","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 215: Get quiz with non-integer ID raises TypeError","0","test_get_quiz_by_non_integer_id","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 117: Set headless to non-boolean raises error","0","test_set_headless_non_boolean","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 99: Disable headless mode","0","test_set_headless_false","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 26: Add quiz with 0 plays is valid","0","test_add_quiz_with_zero_plays","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 312: Set due date with non-string raises TypeError","0","test_set_due_date_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 1: Add a quiz to library","0","test_add_quiz_basic","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 173: Logout after successful login","0","test_logout_after_login","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_login_page","",""
"Test 183: Click login without entering credentials","1","test_login_without_credentials","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_login_page","",""
"Test 305: Set homework instructions","0","test_set_instructions","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 147: Mark step as failed","0","test_mark_failed","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 213: Invalid sort option raises ValueError","0","test_sort_by_invalid_option","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 380: Unsupported language raises ValueError","0","test_change_language_unsupported","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_user_profile_page","",""
"Test 152: get_executed_steps returns copy","0","test_get_executed_steps_returns_copy","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 165: Parse empty feature raises error","0","test_parse_feature_empty","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 356: Get nonexistent result returns None","0","test_get_result_by_nonexistent_id","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 102: Log info message","0","test_log_info","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 262: Question text whitespace is trimmed","0","test_question_text_whitespace_trimmed","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 267: Get join code after starting","0","test_get_join_code","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 231: Mark answer as correct","0","test_set_correct_answer","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 70: Multiple searches update last query","0","test_multiple_searches_update_last_query","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 137: Extract When keyword","0","test_extract_keyword_when","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 349: Filter with empty student name raises ValueError","0","test_filter_by_student_empty","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 16: Clear library resets total questions","0","test_clear_library_resets_questions","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 362: Filter with no matches returns empty list","0","test_filter_returns_empty_list","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 10: Library with quizzes returns False","0","test_is_empty_false","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 296: Leaderboard with no participants returns empty list","0","test_get_leaderboard_empty","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 354: Sort with invalid option raises ValueError","0","test_sort_results_invalid_option","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 363: Active filters empty when none set","0","test_get_active_filters_when_none","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 279: Get leaderboard of participants","1","test_get_leaderboard","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 184: Invalid email without @ symbol","0","test_invalid_email_format_no_at","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_login_page","",""
"Test 134: Validate But step","0","test_validate_step_but","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 58: Adding empty category raises error","0","test_add_empty_category","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_subject_categories","",""
"Test 392: Name with exactly 50 characters is valid","0","test_name_exactly_50_characters","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_user_profile_page","",""
"Test 110: Format time in minutes","0","test_format_time_minutes","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 111: Format score as percentage","0","test_format_score_percentage","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 124: Format negative time raises error","0","test_format_time_negative","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 341: Export results to Excel with default filename","1","test_export_to_excel_default","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 244: Edit question with non-integer ID raises TypeError","0","test_edit_question_non_integer_id","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 275: Remove participant from session","0","test_remove_participant","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 166: Parse whitespace feature raises error","0","test_parse_feature_whitespace","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 150: Get execution count","0","test_get_execution_count","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 340: Get specific result by ID","0","test_get_result_by_id","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 198: Sort quizzes alphabetically by name","0","test_sort_by_name","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 101: Reset configuration to defaults","0","test_config_reset","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 15: Total questions across multiple quizzes","0","test_total_questions_multiple_quizzes","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 393: Both HTTP and HTTPS avatar URLs are valid","1","test_http_and_https_avatars","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_user_profile_page","",""
"Test 56: Opening invalid category raises error","0","test_open_invalid_category","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_subject_categories","",""
"Test 242: Empty question text raises ValueError","0","test_add_question_empty","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 192: Load custom quiz list","0","test_load_custom_quiz_list","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 114: Set invalid browser raises error","1","test_set_browser_invalid","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 323: Assign without classes raises ValueError","0","test_assign_homework_without_classes","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 382: Empty avatar URL raises ValueError","0","test_change_avatar_empty","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_user_profile_page","",""
"Test 169: Successful login with valid credentials","1","test_successful_login","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_login_page","",""
"Test 282: Copy join code before starting raises ValueError","0","test_copy_join_code_before_start","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 144: Get executed steps list","0","test_get_executed_steps","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 155: Parse feature strips whitespace","0","test_parse_feature_strips_whitespace","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 324: Cancel assignment before assigning raises ValueError","0","test_cancel_assignment_before_assigning","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 154: Parse multi-line feature","0","test_parse_feature_multiple_lines","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 156: Get feature count","0","test_get_feature_count","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 22: Add quiz with negative questions raises error","0","test_add_quiz_negative_questions","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 208: Filter by invalid subject raises ValueError","0","test_filter_by_invalid_subject","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 311: Empty homework name raises ValueError","1","test_set_homework_name_empty","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 322: Assign without due date raises ValueError","1","test_assign_homework_without_due_date","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 366: Change user name","0","test_change_name","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_user_profile_page","",""
"Test 107: Validate HTTP URL","0","test_validate_url_http","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 188: No redirect URL on failed login","0","test_no_redirect_on_failed_login","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_login_page","",""
"Test 258: Save quiz with question missing correct answer raises ValueError","0","test_save_quiz_without_correct_answer","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 191: Dashboard loads with default quizzes","0","test_dashboard_loads_default_quizzes","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 270: Share join code via link","0","test_share_join_code_link","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 334: Filter by minimum accuracy","1","test_filter_by_accuracy","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_results_page","",""
"Test 369: Change user avatar","1","test_change_avatar","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_user_profile_page","",""
"Test 236: Set question timer","0","test_set_timer","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 309: Create with non-integer quiz ID raises TypeError","0","test_create_homework_non_integer_id","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 23: Remove non-existent quiz raises error","0","test_remove_nonexistent_quiz","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_library","",""
"Test 381: Change avatar with non-string raises TypeError","1","test_change_avatar_non_string","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_user_profile_page","",""
"Test 171: Validate correct email format","0","test_valid_email_format","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_login_page","",""
"Test 141: Parse step with no parameters","0","test_parse_parameters_none","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 131: Validate When step","0","test_validate_step_when","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dsl","",""
"Test 241: Add question with non-string raises TypeError","0","test_add_question_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 82: Apply filter with empty name raises error","0","test_apply_filter_empty_name","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 239: Set quiz name with non-string raises TypeError","0","test_set_quiz_name_non_string","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 111: Format score as percentage","0","test_format_score_percentage","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 217: Open nonexistent quiz raises ValueError","0","test_open_nonexistent_quiz","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_dashboard_page","",""
"Test 40: Open Math category","1","test_open_category_math","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_subject_categories","",""
"Test 44: Initial current category is None","0","test_get_current_category_initial","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_subject_categories","",""
"Test 121: Validate URL with invalid protocol","0","test_validate_url_invalid_protocol","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
"Test 376: Empty name raises ValueError","0","test_change_name_empty","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_user_profile_page","",""
"Test 374: Create profile with non-integer ID raises TypeError","0","test_create_profile_non_integer_id","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_user_profile_page","",""
"Test 229: Add answer to question","0","test_add_answer","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 92: Set language to English","0","test_set_language_en","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 75: Cache multiple different queries","0","test_cache_multiple_queries","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 271: Share join code via QR code","1","test_share_join_code_qr","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_live_session_page","",""
"Test 255: Non-integer timer raises TypeError","0","test_set_timer_non_integer","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 150: Get execution count","0","test_get_execution_count","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_bdd_framework","",""
"Test 384: Remove avatar when none exists raises ValueError","0","test_remove_avatar_when_none","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_user_profile_page","",""
"Test 248: Empty answer text raises ValueError","0","test_add_answer_empty_text","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 103: Log warning message","0","test_log_warning","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_framework_utils","",""
"Test 86: Validate min grade > max grade raises error","0","test_validate_grade_range_min_greater_than_max","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_search","",""
"Test 250: Set nonexistent answer as correct raises ValueError","0","test_set_correct_answer_nonexistent_answer","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_quiz_editor_page","",""
"Test 327: Empty instructions allowed","0","test_empty_instructions","tests","Thu Dec 11 22:46:50 UTC 2025","passed","Thu Dec 11 22:46:50 UTC 2025","","test_homework_assign_page","",""
"Test 116: Set negative timeout raises error","0","test_set_timeout_negative","tests","Thu Dec 11 22:46:51 UTC 2025","passed","Thu Dec 11 22:46:51 UTC 2025","","test_utils","",""
